City,Date,Temperature,Humidity,WindSpeed,Pressure
Pune,2024-01-09,22.78,67.82,6.71,1015.9
Pune,2024-01-10,19.4,66.18,4.67,1015.65
Pune,2024-01-11,22.88,52.86,4.04,1012.52
Pune,2024-01-12,18.35,70.49,5.79,1015.98
Pune,2024-01-13,19.08,67.87,6.6,1014.31
Pune,2024-01-14,25.81,64.24,8.55,1014.82
Pune,2024-01-15,21.26,52.46,6.12,1014.64
Pune,2024-01-16,21.28,72.09,8.02,1013.61
Pune,2024-01-17,21.21,87.2,5.56,1009.11
Pune,2024-01-18,24.93,60.42,5.42,1011.59
Pune,2024-01-19,21.33,67.14,4.12,1011.63
Pune,2024-01-20,24.22,55.48,7.08,1014.33
Pune,2024-01-21,20.66,68.56,5.36,1014.13
Pune,2024-01-22,22.28,66.3,4.78,1017.29
Pune,2024-01-23,22.17,48.57,11.02,1014.62
Pune,2024-01-24,25.2,50.41,6.35,1016.15
Pune,2024-01-25,23.55,65.14,10.94,1012.07
Pune,2024-01-26,24.62,74.37,9.2,1012.02
Pune,2024-01-27,24.86,66.51,11.12,1008.54
Pune,2024-01-28,17.5,61.65,4.29,1009.43
Pune,2024-01-29,28.94,41.33,6.29,1010.76
Pune,2024-01-30,22.24,51.07,8.18,1011.0
Nagpur,2024-01-01,26.14,57.44,9.85,1018.56
Nagpur,2024-01-02,36.37,62.91,13.73,1012.32
Nagpur,2024-01-03,20.9,53.49,11.75,1007.22
Nagpur,2024-01-04,22.32,45.83,4.91,1015.65
Nagpur,2024-01-05,27.1,46.77,9.04,1012.78
Nagpur,2024-01-06,34.07,55.02,9.73,1015.61
Nagpur,2024-01-07,22.92,48.13,6.92,1008.05
Nagpur,2024-01-08,36.49,51.84,8.21,1005.27
Nagpur,2024-01-09,27.99,42.02,7.38,1015.17
Nagpur,2024-01-10,34.29,50.97,9.88,1007.14
Nagpur,2024-01-11,33.65,52.08,10.25,1008.19
Nagpur,2024-01-12,29.24,57.18,9.33,1009.5
Nagpur,2024-01-13,35.34,42.1,8.04,1011.75
Nagpur,2024-01-14,29.28,55.51,12.96,1008.57
Nagpur,2024-01-15,30.12,47.02,3.78,1012.54
Nagpur,2024-01-16,27.14,47.02,10.66,1007.58
Nagpur,2024-01-17,32.6,54.46,11.09,1006.48
Nagpur,2024-01-18,32.51,56.41,11.88,1006.16
Nagpur,2024-01-19,28.92,52.94,7.09,1006.32
Nagpur,2024-01-20,33.65,64.42,11.3,1007.24
Nagpur,2024-01-21,34.22,52.17,6.52,1008.04
Nagpur,2024-01-22,32.42,49.83,13.45,1006.55
Nagpur,2024-01-23,29.39,56.76,9.95,1001.83
Nagpur,2024-01-24,27.21,61.64,11.28,1004.21
Nagpur,2024-01-25,31.5,57.03,4.0,1006.2
Nagpur,2024-01-26,28.96,35.28,12.76,1016.08
Nagpur,2024-01-27,25.7,49.43,4.57,1011.46
Nagpur,2024-01-28,34.43,48.53,12.04,1009.82
Nagpur,2024-01-29,27.12,53.86,3.93,1013.62
Nagpur,2024-01-30,27.09,46.69,3.92,1014.44
Nashik,2024-01-01,20.93,76.8,5.39,1012.09
Nashik,2024-01-02,19.99,59.54,2.95,1012.86
Nashik,2024-01-03,20.97,58.38,7.97,1014.48
Nashik,2024-01-04,20.27,53.44,8.95,1010.47
Nashik,2024-01-05,20.67,65.1,2.59,1014.42
Nashik,2024-01-06,20.16,83.21,7.57,1014.22
Nashik,2024-01-07,26.46,58.86,6.67,1012.67
Nashik,2024-01-08,22.93,53.38,3.5,1015.35
Nashik,2024-01-09,13.63,60.79,6.67,1007.26
Nashik,2024-01-10,21.09,69.57,3.3,1015.91
Nashik,2024-01-11,16.04,79.65,9.46,1012.78
Nashik,2024-01-12,19.15,67.36,5.05,1009.71
Nashik,2024-01-13,19.66,74.9,5.32,1012.67
Nashik,2024-01-14,19.83,67.08,10.0,1013.91
Nashik,2024-01-15,20.02,65.38,8.15,1012.06
Nashik,2024-01-16,15.2,54.05,7.37,1014.61
Nashik,2024-01-17,15.4,75.22,2.91,1013.73
Nashik,2024-01-18,26.14,65.92,8.82,1017.65
Nashik,2024-01-19,26.18,79.04,9.01,1009.94
Nashik,2024-01-20,19.19,76.91,3.7,1015.63
Nashik,2024-01-21,23.18,50.93,5.14,1015.66
Nashik,2024-01-22,19.59,66.6,8.27,1006.49
Nashik,2024-01-23,24.89,53.96,8.9,1012.96
Nashik,2024-01-24,22.39,62.75,9.84,1008.01
Nashik,2024-01-25,13.8,64.29,7.07,1012.63
Nashik,2024-01-26,19.77,56.19,4.77,1014.46
Nashik,2024-01-27,19.81,72.64,7.34,1011.66
Nashik,2024-01-28,18.57,58.48,2.71,1011.32
Nashik,2024-01-29,19.68,56.72,3.65,1013.17
Nashik,2024-01-30,13.15,64.18,8.4,1013.13
Kolhapur,2024-01-01,19.6,77.14,9.99,1014.41
Kolhapur,2024-01-02,19.76,67.64,4.67,1013.32
Kolhapur,2024-01-03,20.45,51.98,7.95,1008.49
Kolhapur,2024-01-04,16.62,83.51,10.16,1007.05
Kolhapur,2024-01-05,27.16,86.2,3.86,1017.1
Kolhapur,2024-01-06,16.09,66.89,6.02,1007.38
Kolhapur,2024-01-07,19.71,64.18,3.96,1011.87
Kolhapur,2024-01-08,22.82,85.55,6.99,1013.61
Kolhapur,2024-01-09,21.15,66.39,7.69,1009.24
Kolhapur,2024-01-10,24.16,71.12,5.9,1008.33
Kolhapur,2024-01-11,22.85,94.09,5.85,1011.11
Kolhapur,2024-01-12,21.25,71.39,4.22,1010.05
Kolhapur,2024-01-13,19.7,70.13,4.49,1007.69
Kolhapur,2024-01-14,19.91,49.97,10.86,1013.74
Kolhapur,2024-01-15,20.52,65.92,10.76,1011.95
Kolhapur,2024-01-16,21.55,67.76,8.35,1008.87
Kolhapur,2024-01-17,21.2,82.51,7.57,1014.73
Kolhapur,2024-01-18,19.48,69.35,6.4,1006.99
Kolhapur,2024-01-19,17.74,75.48,3.92,1004.9
Kolhapur,2024-01-20,22.6,63.61,6.85,1012.07
Kolhapur,2024-01-21,19.7,75.47,5.69,1008.59
Kolhapur,2024-01-22,22.52,86.06,7.77,1014.09
Kolhapur,2024-01-23,16.06,67.03,5.79,1011.68
Kolhapur,2024-01-24,21.18,79.88,9.73,1017.32
Kolhapur,2024-01-25,21.68,70.88,4.61,1009.73
Kolhapur,2024-01-26,20.36,80.43,7.18,1015.14
Kolhapur,2024-01-27,22.74,71.74,6.14,1010.0
Kolhapur,2024-01-28,23.6,68.24,5.41,1002.08
Kolhapur,2024-01-29,21.04,91.76,4.86,1010.04
Kolhapur,2024-01-30,22.65,83.92,7.99,1011.38
Jalgaon,2024-01-01,22.09,64.15,3.53,1010.04
Jalgaon,2024-01-02,32.99,62.73,10.67,1008.33
Jalgaon,2024-01-03,26.16,48.2,4.73,1014.04
Jalgaon,2024-01-04,29.61,52.22,11.03,1011.32
Jalgaon,2024-01-05,26.92,47.17,10.77,1006.29
Jalgaon,2024-01-06,25.79,62.71,9.05,1011.89
Jalgaon,2024-01-07,29.65,70.01,4.77,1003.77
Jalgaon,2024-01-08,25.95,56.36,6.41,1011.34
Jalgaon,2024-01-09,30.62,54.56,3.69,1008.72
Jalgaon,2024-01-10,38.57,53.38,11.59,1008.19
Jalgaon,2024-01-11,28.44,60.81,9.66,1008.87
Jalgaon,2024-01-12,29.77,57.0,8.67,1003.44
Jalgaon,2024-01-13,34.37,50.91,12.28,1007.64
Jalgaon,2024-01-14,31.12,75.31,6.39,1010.1
Jalgaon,2024-01-15,27.37,51.58,10.83,1011.41
Jalgaon,2024-01-16,18.72,53.16,5.82,1010.51
Jalgaon,2024-01-17,26.66,68.35,4.47,1003.5
Jalgaon,2024-01-18,27.4,54.95,6.61,1002.72
Jalgaon,2024-01-19,27.08,60.57,8.39,1003.93
Jalgaon,2024-01-20,30.07,48.61,12.97,1007.34
Jalgaon,2024-01-21,38.29,55.47,2.74,1004.87
Jalgaon,2024-01-22,30.7,54.08,4.1,1008.62
Jalgaon,2024-01-23,27.87,50.65,8.21,1013.55
Jalgaon,2024-01-24,17.36,38.37,8.16,1003.04
Jalgaon,2024-01-25,26.63,52.03,11.48,1007.4
Jalgaon,2024-01-26,30.11,61.67,6.5,1002.69
Jalgaon,2024-01-27,31.74,65.17,2.3,1005.18
Jalgaon,2024-01-28,25.09,55.79,3.96,1007.48
Jalgaon,2024-01-29,23.11,60.7,3.09,1011.26
Jalgaon,2024-01-30,24.24,56.88,6.37,1009.01
Buldhana,2024-01-01,21.68,62.31,4.93,1003.32
Buldhana,2024-01-02,33.06,49.31,5.8,1006.73
Buldhana,2024-01-03,19.77,62.24,8.24,1014.99
Buldhana,2024-01-04,17.32,45.73,11.48,1007.82
Buldhana,2024-01-05,23.82,60.79,10.68,1013.89
Buldhana,2024-01-06,25.88,55.65,2.22,1015.38
Buldhana,2024-01-07,27.23,46.03,8.33,1007.51
Buldhana,2024-01-08,24.33,48.98,4.72,1010.4
Buldhana,2024-01-09,26.78,51.15,4.74,1018.02
Buldhana,2024-01-10,28.87,54.72,2.11,1012.11
Buldhana,2024-01-11,27.02,64.88,8.01,1005.98
Buldhana,2024-01-12,28.04,56.89,5.83,1013.23
Buldhana,2024-01-13,23.5,58.18,3.66,1008.61
Buldhana,2024-01-14,26.79,47.96,5.89,1012.32
Buldhana,2024-01-15,22.31,48.54,9.19,1012.3
Buldhana,2024-01-16,18.99,72.57,11.37,1008.78
Buldhana,2024-01-17,22.57,62.9,2.31,1012.43
Buldhana,2024-01-18,19.92,57.96,7.97,1007.36
Buldhana,2024-01-19,30.6,53.08,3.07,1010.72
Buldhana,2024-01-20,24.66,71.83,6.35,1009.81
Buldhana,2024-01-21,28.83,54.06,9.99,1005.65
Buldhana,2024-01-22,29.72,45.66,2.92,1014.58
Buldhana,2024-01-23,25.7,62.34,3.85,1014.26
Buldhana,2024-01-24,26.48,63.72,8.59,1012.47
Buldhana,2024-01-25,29.34,61.21,4.5,1003.89
Buldhana,2024-01-26,25.77,63.73,2.34,1010.54
Buldhana,2024-01-27,21.68,65.37,11.24,1014.52
Buldhana,2024-01-28,25.68,54.74,10.29,1013.55
Buldhana,2024-01-29,26.38,54.76,4.3,1005.83
Buldhana,2024-01-30,31.11,56.17,5.15,1010.54
Aurangabad,2024-01-01,29.34,61.77,6.19,1014.47
Aurangabad,2024-01-02,25.85,47.85,3.24,1013.34
Aurangabad,2024-01-03,25.25,69.59,12.39,1015.89
Aurangabad,2024-01-04,22.95,55.41,9.28,1001.06
Aurangabad,2024-01-05,23.66,73.08,7.21,1007.51
Aurangabad,2024-01-06,27.38,57.3,5.87,1007.78
Aurangabad,2024-01-07,21.99,53.09,3.42,1003.27
Aurangabad,2024-01-08,21.38,50.36,12.5,1013.73
Aurangabad,2024-01-09,27.95,58.07,12.45,1020.24
Aurangabad,2024-01-10,23.01,70.5,8.13,1017.48
Aurangabad,2024-01-11,23.09,55.22,5.2,1013.22
Aurangabad,2024-01-12,23.13,55.54,12.69,1010.33
Aurangabad,2024-01-13,29.26,54.86,9.96,1012.37
Aurangabad,2024-01-14,23.87,53.65,8.37,1008.19
Aurangabad,2024-01-15,29.64,76.16,3.91,1009.55
Aurangabad,2024-01-16,26.75,64.89,8.51,1015.33
Aurangabad,2024-01-17,24.47,52.82,6.73,1014.54
Aurangabad,2024-01-18,22.15,52.43,5.2,1010.97
Aurangabad,2024-01-19,23.45,62.01,11.51,997.08
Aurangabad,2024-01-20,22.39,70.85,6.48,1012.37
Aurangabad,2024-01-21,27.05,76.62,5.67,1011.96
Aurangabad,2024-01-22,25.92,68.4,11.67,1012.69
Aurangabad,2024-01-23,27.46,64.57,9.97,1015.03
Aurangabad,2024-01-24,29.6,54.16,11.81,1012.92
Aurangabad,2024-01-25,24.5,61.32,6.35,1008.24
Aurangabad,2024-01-26,26.48,63.76,8.07,1012.6
Aurangabad,2024-01-27,25.57,60.42,9.32,1014.01
Aurangabad,2024-01-28,20.95,73.46,4.07,1011.85
Aurangabad,2024-01-29,25.75,74.2,12.63,1015.84
Aurangabad,2024-01-30,20.68,61.58,3.68,1012.63
Akola,2024-01-01,33.29,39.73,3.74,1001.76
Akola,2024-01-02,32.86,45.2,12.59,1009.51
Akola,2024-01-03,26.76,53.77,11.34,1008.48
Akola,2024-01-04,20.86,57.32,7.9,1013.32
Akola,2024-01-05,23.21,28.01,4.8,1011.59
Akola,2024-01-06,32.95,61.22,6.01,1014.24
Akola,2024-01-07,31.6,49.01,7.62,1004.09
Akola,2024-01-08,35.64,58.98,5.53,1008.17
Akola,2024-01-09,23.99,64.44,12.51,1011.02
Akola,2024-01-10,28.88,52.7,11.54,1008.08
Akola,2024-01-11,31.28,54.48,11.37,1005.22
Akola,2024-01-12,30.29,62.49,8.3,1010.97
Akola,2024-01-13,26.29,68.01,5.21,1006.04
Akola,2024-01-14,28.94,34.09,11.77,1011.26
Akola,2024-01-15,27.22,31.1,3.13,1008.31
Akola,2024-01-16,26.25,74.72,6.21,1007.02
Akola,2024-01-17,32.14,54.25,11.58,1008.9
Akola,2024-01-18,26.72,47.37,13.85,1007.39
Akola,2024-01-19,28.99,38.42,9.8,1011.1
Akola,2024-01-20,36.13,41.24,6.86,1009.15
Akola,2024-01-21,24.99,47.19,9.24,1012.96
Akola,2024-01-22,31.49,45.07,4.15,1007.22
Akola,2024-01-23,34.6,59.25,3.35,1016.25
Akola,2024-01-24,30.43,53.93,11.82,1011.73
Akola,2024-01-25,33.2,44.65,3.88,1009.46
Akola,2024-01-26,32.8,48.02,10.08,1014.27
Akola,2024-01-27,35.94,51.98,3.9,1004.87
Akola,2024-01-28,26.88,56.19,8.48,1013.52
Akola,2024-01-29,35.91,54.36,5.51,1004.49
Akola,2024-01-30,31.26,44.98,3.34,1009.85
Solapur,2024-01-01,26.23,39.98,10.95,1013.73
Solapur,2024-01-02,29.62,38.22,6.97,1006.39
Solapur,2024-01-03,27.67,64.42,7.51,1009.58
Solapur,2024-01-04,32.34,40.3,8.74,1007.71
Solapur,2024-01-05,31.43,67.42,9.86,1011.61
Solapur,2024-01-06,24.94,57.91,7.94,1008.83
Solapur,2024-01-07,28.63,51.66,7.56,1001.06
Solapur,2024-01-08,27.71,44.6,7.13,1011.28
Solapur,2024-01-09,23.12,65.45,10.19,1003.78
Solapur,2024-01-10,26.18,36.14,10.63,1011.02
Solapur,2024-01-11,22.33,51.15,8.94,1006.65
Solapur,2024-01-12,28.56,62.62,7.8,1014.89
Solapur,2024-01-13,28.15,58.87,8.68,1008.79
Solapur,2024-01-14,28.14,52.06,4.46,1007.8
Solapur,2024-01-15,29.18,55.47,4.31,1009.48
Solapur,2024-01-16,23.9,53.29,8.06,1011.79
Solapur,2024-01-17,29.75,58.12,7.64,1001.6
Solapur,2024-01-18,35.81,47.16,4.24,1011.61
Solapur,2024-01-19,30.32,45.64,5.61,1011.11
Solapur,2024-01-20,25.05,64.66,5.42,1009.34
Solapur,2024-01-21,29.61,59.46,11.56,1009.88
Solapur,2024-01-22,33.01,63.67,8.56,1011.23
Solapur,2024-01-23,30.32,65.68,5.73,1005.64
Solapur,2024-01-24,31.89,48.06,9.26,1011.19
Solapur,2024-01-25,26.81,57.96,10.97,1011.36
Solapur,2024-01-26,31.31,60.08,7.23,1011.42
Solapur,2024-01-27,30.57,43.95,10.46,1012.89
Solapur,2024-01-28,28.91,66.61,4.96,1008.95
Solapur,2024-01-29,26.48,55.14,6.6,1004.89
Solapur,2024-01-30,22.07,47.03,7.59,1016.21
Latur,2024-01-01,26.08,40.09,4.82,1011.51
Latur,2024-01-02,25.9,61.81,6.71,1015.6
Latur,2024-01-03,30.95,49.08,7.15,1009.64
Latur,2024-01-04,27.94,41.59,6.19,1006.4
Latur,2024-01-05,31.07,73.96,7.86,1013.04
Latur,2024-01-06,29.73,49.73,10.42,1012.18
Latur,2024-01-07,25.74,49.47,6.89,1008.39
Latur,2024-01-08,25.05,60.74,7.31,1009.15
Latur,2024-01-09,30.75,37.87,8.73,1009.19
Latur,2024-01-10,23.24,50.79,8.45,1010.52
Latur,2024-01-11,28.32,39.99,8.67,1011.48
Latur,2024-01-12,25.19,64.58,7.4,1010.77
Latur,2024-01-13,28.38,48.14,10.61,1014.62
Latur,2024-01-14,29.15,49.44,4.7,1012.2
Latur,2024-01-15,23.79,67.75,9.72,1010.17
Latur,2024-01-16,30.25,58.72,5.2,1008.9
Latur,2024-01-17,27.12,63.23,8.34,1011.72
Latur,2024-01-18,25.65,72.0,4.34,1007.29
Latur,2024-01-19,29.9,55.72,4.73,1014.67
Latur,2024-01-20,32.87,38.17,6.13,1011.8
Latur,2024-01-21,27.74,75.22,10.9,1012.24
Latur,2024-01-22,25.68,39.08,8.74,1005.26
Latur,2024-01-23,29.71,66.66,5.19,1007.7
Latur,2024-01-24,25.87,46.72,7.15,1010.41
Latur,2024-01-25,28.7,38.0,10.04,1012.39
Latur,2024-01-26,34.35,41.45,8.36,1007.3
Latur,2024-01-27,33.02,55.77,6.72,1011.29
Latur,2024-01-28,25.96,43.08,7.29,1012.89
Latur,2024-01-29,27.67,43.86,9.05,1014.94
Latur,2024-01-30,24.36,47.19,4.22,1006.78
Amravati,2024-01-01,32.85,55.28,7.69,1005.0
Amravati,2024-01-02,28.9,49.25,10.43,1009.45
Amravati,2024-01-03,30.83,62.61,3.33,1003.72
Amravati,2024-01-04,24.44,47.66,11.43,1007.04
Amravati,2024-01-05,20.66,58.57,6.57,1016.62
Amravati,2024-01-06,23.47,61.53,7.47,1008.13
Amravati,2024-01-07,28.33,53.11,6.43,1010.27
Amravati,2024-01-08,30.4,49.44,6.63,1007.05
Amravati,2024-01-09,30.15,45.91,6.11,1008.2
Amravati,2024-01-10,28.68,51.97,10.76,1008.79
Amravati,2024-01-11,27.9,61.36,8.46,1005.4
Amravati,2024-01-12,30.12,31.27,4.32,1008.26
Amravati,2024-01-13,25.56,52.32,3.23,1010.03
Amravati,2024-01-14,28.22,37.78,7.56,1005.41
Amravati,2024-01-15,24.24,52.7,8.77,1010.16
Amravati,2024-01-16,22.87,45.3,3.55,1009.67
Amravati,2024-01-17,27.15,67.42,3.52,1005.75
Amravati,2024-01-18,26.36,50.69,3.91,1005.17
Amravati,2024-01-19,26.45,55.53,7.58,1001.86
Amravati,2024-01-20,31.65,58.5,6.83,1017.15
Amravati,2024-01-21,22.53,51.98,6.31,1012.83
Amravati,2024-01-22,26.73,61.91,3.1,1011.05
Amravati,2024-01-23,25.69,30.68,3.17,1011.45
Amravati,2024-01-24,24.81,54.98,4.94,1003.53
Amravati,2024-01-25,27.94,59.21,3.99,1000.16
Amravati,2024-01-26,36.24,43.26,5.92,1007.84
Amravati,2024-01-27,27.31,69.41,6.38,1004.5
Amravati,2024-01-28,18.89,56.56,11.6,1008.83
Amravati,2024-01-29,25.32,63.36,9.19,1001.6
Amravati,2024-01-30,26.37,53.2,8.73,1011.69
Chandrapur,2024-01-01,32.97,60.39,9.37,1006.44
Chandrapur,2024-01-02,30.67,48.47,10.37,1009.25
Chandrapur,2024-01-03,38.05,59.09,3.42,1009.95
Chandrapur,2024-01-04,28.18,51.58,5.97,1014.2
Chandrapur,2024-01-05,34.8,52.74,9.61,1007.19
Chandrapur,2024-01-06,28.26,60.26,10.64,1006.17
Chandrapur,2024-01-07,33.98,51.95,9.25,1003.99
Chandrapur,2024-01-08,27.99,60.25,10.75,1005.3
Chandrapur,2024-01-09,31.82,75.32,3.42,1014.82
Chandrapur,2024-01-10,37.2,63.97,9.56,1011.37
Chandrapur,2024-01-11,28.54,51.29,12.28,1006.62
Chandrapur,2024-01-12,24.87,44.1,9.13,1001.21
Chandrapur,2024-01-13,29.11,55.79,11.87,1003.64
Chandrapur,2024-01-14,33.65,60.43,11.47,1010.06
Chandrapur,2024-01-15,29.33,60.26,10.55,1013.85
Chandrapur,2024-01-16,29.44,65.11,9.56,1011.94
Chandrapur,2024-01-17,30.72,47.63,12.85,1008.62
Chandrapur,2024-01-18,29.66,64.5,5.14,1011.31
Chandrapur,2024-01-19,34.95,58.17,10.33,1018.2
Chandrapur,2024-01-20,34.3,42.81,8.65,1009.31
Chandrapur,2024-01-21,33.01,61.05,9.36,1006.51
Chandrapur,2024-01-22,31.91,56.0,5.47,1008.92
Chandrapur,2024-01-23,29.16,51.2,11.0,1010.04
Chandrapur,2024-01-24,24.4,63.76,4.88,1014.79
Chandrapur,2024-01-25,34.79,53.12,8.54,1003.2
Chandrapur,2024-01-26,25.57,54.37,11.77,1005.72
Chandrapur,2024-01-27,36.91,54.8,11.86,1002.2
Chandrapur,2024-01-28,35.83,71.45,3.03,1006.0
Chandrapur,2024-01-29,23.9,68.1,10.94,1009.72
Chandrapur,2024-01-30,26.66,75.71,3.65,1007.82
Ahmednagar,2024-01-01,28.63,79.05,6.92,1016.89
Ahmednagar,2024-01-02,26.87,58.0,8.78,1014.48
Ahmednagar,2024-01-03,21.55,62.97,3.41,1015.35
Ahmednagar,2024-01-04,22.05,70.58,6.62,1014.05
Ahmednagar,2024-01-05,20.57,61.45,5.3,1009.47
Ahmednagar,2024-01-06,23.59,66.84,8.15,1007.9
Ahmednagar,2024-01-07,20.93,77.83,7.45,1010.95
Ahmednagar,2024-01-08,24.78,72.18,5.69,1011.09
Ahmednagar,2024-01-09,29.65,75.35,4.29,1007.77
Ahmednagar,2024-01-10,20.48,58.78,6.63,1014.31
Ahmednagar,2024-01-11,24.97,61.82,4.82,1015.1
Ahmednagar,2024-01-12,23.42,60.05,8.62,1013.21
Ahmednagar,2024-01-13,20.49,40.02,3.93,1012.62
Ahmednagar,2024-01-14,22.86,40.03,8.11,1011.52
Ahmednagar,2024-01-15,22.19,66.75,7.27,1013.19
Ahmednagar,2024-01-16,22.28,65.83,3.48,1012.36
Ahmednagar,2024-01-17,23.7,61.37,4.83,1013.07
Ahmednagar,2024-01-18,23.34,56.28,8.32,1009.23
Ahmednagar,2024-01-19,28.48,60.83,3.46,1010.42
Ahmednagar,2024-01-20,23.96,63.81,5.88,1008.61
Ahmednagar,2024-01-21,26.21,60.75,3.15,1012.74
Ahmednagar,2024-01-22,24.26,68.62,3.37,1012.29
Ahmednagar,2024-01-23,19.31,58.77,8.12,1008.67
Ahmednagar,2024-01-24,25.7,52.33,9.8,1019.24
Ahmednagar,2024-01-25,19.15,72.32,3.8,1010.72
Ahmednagar,2024-01-26,22.37,68.06,6.93,1010.65
Ahmednagar,2024-01-27,20.95,63.49,9.02,1011.11
Ahmednagar,2024-01-28,24.46,66.04,3.57,1017.43
Ahmednagar,2024-01-29,20.78,39.63,4.16,1010.65
Ahmednagar,2024-01-30,30.03,77.16,6.82,1008.9
Sangli,2024-01-01,22.04,63.45,9.45,1009.41
Sangli,2024-01-02,21.88,64.34,5.07,1014.41
Sangli,2024-01-03,21.03,61.42,9.05,1006.22
Sangli,2024-01-04,22.19,66.76,6.61,1014.05
Sangli,2024-01-05,23.77,69.3,7.31,1008.11
Sangli,2024-01-06,21.99,79.35,6.04,1014.02
Sangli,2024-01-07,22.23,57.06,5.3,1013.45
Sangli,2024-01-08,24.74,80.69,6.17,1014.15
Sangli,2024-01-09,22.14,77.67,4.26,1015.93
Sangli,2024-01-10,23.31,77.5,10.25,1010.29
Sangli,2024-01-11,21.33,66.37,4.47,1013.19
Sangli,2024-01-12,23.52,68.2,7.92,1007.35
Sangli,2024-01-13,22.05,82.71,10.74,1013.06
Sangli,2024-01-14,21.91,80.34,4.33,1017.73
Sangli,2024-01-15,21.63,78.87,4.3,1012.13
Sangli,2024-01-16,21.47,86.14,10.12,1012.9
Sangli,2024-01-17,22.39,66.82,4.5,1013.08
Sangli,2024-01-18,22.61,86.27,5.51,1013.4
Sangli,2024-01-19,24.63,68.94,6.67,1011.64
Sangli,2024-01-20,17.52,65.51,4.39,1015.97
Sangli,2024-01-21,23.68,74.92,3.81,1009.74
Sangli,2024-01-22,21.18,64.04,8.99,1003.88
Sangli,2024-01-23,24.43,83.69,5.82,1011.59
Sangli,2024-01-24,24.45,70.34,4.01,1012.54
Sangli,2024-01-25,19.64,80.69,8.49,1010.39
Sangli,2024-01-26,23.05,65.42,8.14,1015.11
Sangli,2024-01-27,22.25,87.45,5.44,1016.11
Sangli,2024-01-28,19.37,76.51,8.32,1014.67
Sangli,2024-01-29,22.82,67.83,8.37,1008.13
Sangli,2024-01-30,22.3,54.66,9.92,1002.89
Beed,2024-01-01,20.48,63.78,11.79,1009.25
Beed,2024-01-02,24.17,55.23,10.73,1011.69
Beed,2024-01-03,28.54,54.92,9.79,1013.55
Beed,2024-01-04,25.42,62.28,4.01,1008.45
Beed,2024-01-05,28.1,71.71,3.87,1002.46
Beed,2024-01-06,26.11,44.15,5.7,1013.12
Beed,2024-01-07,29.85,70.68,11.03,1012.94
Beed,2024-01-08,25.05,57.66,11.96,1008.13
Beed,2024-01-09,27.21,66.3,3.57,1011.39
Beed,2024-01-10,30.49,59.12,10.46,1012.57
Beed,2024-01-11,27.57,65.01,7.66,1002.76
Beed,2024-01-12,24.94,68.79,8.42,1008.59
Beed,2024-01-13,26.59,64.62,8.46,1014.89
Beed,2024-01-14,32.25,48.88,7.61,1013.13
Beed,2024-01-15,26.26,50.25,7.39,1011.7
Beed,2024-01-16,27.43,68.83,7.56,1012.44
Beed,2024-01-17,25.13,58.56,5.29,1008.24
Beed,2024-01-18,20.38,55.24,4.76,1001.73
Beed,2024-01-19,22.49,63.08,4.86,1009.18
Beed,2024-01-20,27.02,65.68,8.15,1007.69
